loaded_sound,general/electrical/flourescent_buzz_lp_01
sound,emt_light_flicker_lp
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_01
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_02
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_03
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_04
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_05
loaded_sound,h1_level/mp_farm/lightbulb_buzz_lp_06
sound,emt_lightbulb_buzz_int_lp
sound,emt_metal_rattle
loaded_sound,h1_level/h1_scoutsniper/emt_sfx_trash
sndcurve,,sinusoidal
sound,emt_sfx_wind_trash
loaded_sound,general/animal/damb_skitter_01
loaded_sound,general/animal/damb_skitter_02
loaded_sound,general/animal/damb_skitter_03
loaded_sound,general/animal/damb_skitter_04
sound,emt_skitter
loaded_sound,general/cloth/ext_tarp_rustle_lp_03
loaded_sound,general/cloth/ext_tarp_rustle_lp_04
sound,emt_tarp_lp
loaded_sound,general/debris/trash_tornado_01
loaded_sound,general/debris/trash_tornado_02
loaded_sound,general/debris/trash_tornado_03
loaded_sound,general/debris/trash_tornado_04
sound,emt_trash_tornado
loaded_sound,general/foliage/tree_move_light_01
loaded_sound,general/foliage/tree_move_light_02
loaded_sound,general/foliage/tree_move_light_03
loaded_sound,general/foliage/tree_move_light_04
loaded_sound,general/foliage/tree_move_light_05
loaded_sound,general/foliage/tree_move_light_06
loaded_sound,general/foliage/tree_move_light_07
loaded_sound,general/foliage/tree_move_light_08
loaded_sound,general/foliage/trees_wind_light_01
loaded_sound,general/foliage/trees_wind_light_02
loaded_sound,general/foliage/trees_wind_light_03
sound,emt_tree_foliage
loaded_sound,h1_level/h1_mp_convoy/emt_tunnel_drip_01
sound,emt_tunnel_drip_01
loaded_sound,h1_level/h1_mp_convoy/emt_tunnel_drip_02
sound,emt_tunnel_drip_02
loaded_sound,general/fence/chain_link_fence_light_rattling_01a
loaded_sound,general/fence/chain_link_fence_light_rattling_01b
loaded_sound,general/fence/chain_link_fence_light_rattling_01d
loaded_sound,general/fence/chain_link_fence_light_rattling_01e
loaded_sound,general/fence/chain_link_fence_light_rattling_01f
loaded_sound,general/fence/chain_link_fence_light_rattling_01g
sound,emt_wind_fence
loaded_sound,general/wind/wind_debris_sand_rock_04
loaded_sound,general/wind/wind_debris_sand_rock_06
loaded_sound,general/wind/wind_debris_sand_rock_08
loaded_sound,general/wind/wind_debris_sand_rock_09
loaded_sound,general/wind/wind_debris_sand_rock_13
sound,emt_wind_gust
loaded_sound,general/wind/wind_debris_sand_rock_01
loaded_sound,general/wind/wind_debris_sand_rock_05
loaded_sound,general/wind/wind_debris_sand_rock_07
loaded_sound,general/wind/wind_debris_sand_rock_10
sound,emt_wind_gust_02
loaded_sound,general/wind/wind_debris_sand_rock_metal_01
loaded_sound,general/wind/wind_debris_sand_rock_metal_02
loaded_sound,general/wind/wind_debris_sand_rock_metal_03
loaded_sound,general/wind/wind_debris_sand_rock_metal_04
loaded_sound,general/wind/wind_debris_sand_rock_metal_05
loaded_sound,general/wind/wind_debris_sand_rock_metal_06
loaded_sound,general/wind/wind_debris_sand_rock_metal_07
loaded_sound,general/wind/wind_debris_sand_rock_metal_08
sound,emt_wind_gust_metal
loaded_sound,amb_emitters/emt_wind_int_low_tonal_lp
sound,emt_wind_int_low_tonal_lp
loaded_sound,general/wind/emt_wind_sand_open_lp
sound,emt_wind_lp_01
loaded_sound,general/wind/wind_foliage_lrg_lp_01
sound,emt_wind_lp_02
loaded_sound,general/wind/wind_foliage_med_lp_01
sound,emt_wind_lp_03
loaded_sound,general/wind/emt_wind_sand_03_lp
sound,emt_wind_lp_04
loaded_sound,general/wind/emt_wind_bluster_lp
sound,emt_wind_lp_05
loaded_sound,general/fire/fire_med_lp_01
sound,fire_med_01
loaded_sound,general/fire/fire_med_lp_02
sound,fire_med_02
sound,fire_sml_01
loaded_sound,general/fire/fire_crackle_lp_01
sound,fire_sml_02
loaded_sound,general/fire/loops/fire_vehicle_med_lp_01
sound,fire_vehicle_med_lp_01
loaded_sound,general/animal/insect/mosquitos_annoy_lp_01
sound,flies_lp_01
loaded_sound,general/animal/insect/mosquitos_annoy_lp_03
sound,flies_lp_02
loaded_sound,general/glass/debris/glass_debris_falling_sml_01
loaded_sound,general/glass/debris/glass_debris_falling_sml_02
loaded_sound,general/glass/debris/glass_debris_falling_sml_03
loaded_sound,general/glass/debris/glass_debris_falling_sml_04
loaded_sound,general/glass/debris/glass_debris_falling_sml_05
sound,glass_debris_falling_sml
sound,leaf_rustle
loaded_sound,general/metal/stress/metal_creaks_pops_lp_01
sound,metal_creaks_pops_lp_01
loaded_sound,general/metal/stress/metal_creaks_pops_lp_02
sound,metal_creaks_pops_lp_02
loaded_sound,general/metal/stress/metal_stress_sml_01
loaded_sound,general/metal/stress/metal_stress_sml_02
loaded_sound,general/metal/stress/metal_stress_sml_03
loaded_sound,general/metal/stress/metal_stress_sml_04
sound,metal_stress_sml
loaded_sound,general/debris/mixed_debris_light_lp
sound,mixed_debris_light_lp
loaded_sound,dlc/mp_spark/mixed_debris_med_01
loaded_sound,dlc/mp_spark/mixed_debris_med_02
loaded_sound,dlc/mp_spark/mixed_debris_med_03
sound,mixed_debris_med
loaded_sound,general/wind/wind_gust_litter_01
loaded_sound,general/wind/wind_gust_litter_02
loaded_sound,general/wind/wind_gust_litter_03
loaded_sound,general/wind/wind_gust_litter_04
loaded_sound,general/wind/wind_gust_litter_05
loaded_sound,general/wind/wind_gust_litter_06
sound,wind_gust_litter
loaded_sound,general/wood/stress/wood_creak_light_01
loaded_sound,general/wood/stress/wood_creak_light_02
loaded_sound,general/wood/stress/wood_creak_light_03
loaded_sound,general/wood/stress/wood_creak_light_04
loaded_sound,general/wood/stress/wood_creak_light_05
loaded_sound,general/wood/stress/wood_creak_light_06
loaded_sound,general/wood/stress/wood_creak_light_07
loaded_sound,general/wood/stress/wood_creak_light_08
loaded_sound,general/wood/stress/wood_creak_light_09
loaded_sound,general/wood/stress/wood_creak_light_10
loaded_sound,general/wood/stress/wood_creak_light_11
loaded_sound,general/wood/stress/wood_creak_light_12
loaded_sound,general/wood/stress/wood_creak_light_13
loaded_sound,general/wood/stress/wood_creak_light_14
loaded_sound,general/wood/stress/wood_creak_light_15
sound,wood_creak_light
loaded_sound,,h1_explosions/car/car_exp_04
sound,car_explode
loaded_sound,,h1_explosions/car/car_exp_dbrs_01
sndcurve,,helicopter1
loaded_sound,,h1_explosions/car/car_exp_dbrs_02
loaded_sound,,h1_explosions/car/car_exp_dbrs_03
loaded_sound,,h1_explosions/car/car_exp_dbrs_04
sound,car_explode_debris
loaded_sound,,h1_explosions/car/car_exp_lfe_01
loaded_sound,,h1_explosions/car/car_exp_lfe_02
loaded_sound,,h1_explosions/car/car_exp_lfe_03
loaded_sound,,h1_explosions/car/car_exp_lfe_04
sound,car_explode_lfe
loaded_sound,,h1_weapons/wpn/c4/wpn_h1_c4_exp_far_01
loaded_sound,,h1_weapons/wpn/c4/wpn_h1_c4_exp_far_02
loaded_sound,,h1_weapons/wpn/c4/wpn_h1_c4_exp_far_03
sound,car_explode_tail
loaded_sound,,h1_fire/mwr_car_fire_lp_01
sound,fire_vehicle_med
sound,truck_explode
sound,truck_explode_debris
sound,truck_explode_lfe
sound,truck_explode_tail
reverbpreset,close_buildings
image,,smk_puff_a
techset,,effect_zf_blend_ndw
image,,smk_puff_b
image,,wood_impact_large_01_col
image,,wood_impact_large_01_nml
image,,~envbrdflut_ggx_16-rg
techset,,mc_l_sm_lmpb_ndw_b0c0n0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0_nfwpf_frt_im_aat
image,,$black
techset,,wc_l_sm_lmpb_ndw_b0c0n0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,wood_impact_large_02_col
image,,wood_impact_large_02_nml
image,,wood_impact_large_03_col
image,,wood_impact_large_03_nml
image,,h1_og_fx_wood_splinter_col
image,,$identitynormalmap
techset,,m_l_sm_r0c0_nfwpf
image,,wood_debris_atlas
techset,,effect_blend_ndw
image,,dirtchunks
techset,,particle_cloud_sparkf_replace_ga
image,,smk_spurt_a
techset,,effect_zf_falloff_blend_ndw
image,,smk_spurt_b
image,,shrinking_pebbles_1
techset,,effect_blend_ndw_ice
image,,concrete_impact_1_col#1
image,,concrete_impact_1_nml#1
image,,concrete_impact_3_col#1
image,,concrete_impact_3_nml#1
image,,motion_blur_debris
image,,motion_spin_debris_1
image,,spark_tiny_blur
techset,,effect_add_nofog_ndw
image,,h1_og_spark_atlas
image,,impact_spark_atlas
techset,,effect_zf_add_ndw
image,,debris_concrete
image,,concrete_debris_atlas
image,,concrete_shards_col
techset,,mc_l_sm_r0c0_nfwpf
image,,impact_spark_center
image,,cushion_impact_01_col
image,,cushion_impact_01_nml
image,,cushion_impact_02_col
image,,cushion_impact_02_nml
image,,dirtchunks_desaturated
image,,steam_white_streak_atlas
image,,cloud_paper_scrap
techset,,particle_cloud_spark_replace_ga
image,,fallout_trash
image,,h1_og_fire_atlas
image,,cloth_scraps
techset,,effect_blend_eo_ndw
image,,cloth_scraps_modellit
techset,,mc_l_sm_lmpb_t0c0ct0_nfwpf
image,,cloth_impact_01_col
techset,,mc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,cloth_impact_02_col
image,,cloth_impact_03_col
image,,concrete_impact_2_col#1
image,,concrete_impact_2_nml#1
image,,concrete_impact_4_col#1
image,,concrete_impact_4_nml#1
image,,concrete_impact_5_col#1
image,,concrete_impact_5_nml#1
image,,pebble_atlas_01
image,,pebble_atlas_01_nml
image,,~pebble_atlas_01_spec-rgb&$white-l83
image,,acid_sky_overcast01_ft
techset,,particle_cloud_atlas_replace_ga_fl
image,,smk_white_loop
image,,dirt_burst_1_atlas_tip
image,,dirt_dissipate_atlas_tip
image,,dirt_impact_01_col
image,,dirt_impact_02_col
image,,dirt_impact_01_nml
image,,grass_debris
image,,grass_debris_chunks
techset,,particle_cloud_atlas_replace_ga
image,,glass_shard_1
image,,glass_shard_1_nml
image,,~glass_shard_1_spec-rgb&$white-l
image,,particle_cubemap_ft
techset,,effect_blend_ndw_fl
image,,glass_shard_2
image,,glass_shard_2_nml
image,,~glass_shard_2_spec-rgb&$white-l
image,,glass_broken_debris_01_col
image,,glass_broken_debris_01_nml
image,,~$white-r-84g-84b-84l
image,,glass_broken_debris_01_sss
image,,~envbrdflut_ggx_16_glass-rg
techset,,m_l_sm_lmpb_ndw_b0c0n0sd0sr0_cltrans_sst
image,,glass_impact_01_col
image,,glass_impact_01_nml
image,,~$white-r32g32b32l
techset,,mc_l_sm_lmpb_ndw_b0c0n0sd0_frt_dsl_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_frt_dsl_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_dsl_im_aat
image,,glass_impact_02_col
image,,glass_impact_02_nml
image,,glass_impact_03_col
image,,glass_impact_03_nml
image,,water_sparklies
image,,glass_cloud
image,,glass_cloud_nml
image,,~glass_cloud_spec-rgb&$white-l
techset,,effect_blend_ndw_fl_disintegrate
image,,concrete_impact_5_col#0
image,,concrete_impact_5_nml#0
image,,concrete_impact_4_col#0
image,,concrete_impact_4_nml#0
image,,asphalt_shards_col
image,,~asphalt_shards_col-rgb&$white-l-67
techset,,mc_l_sm_r0c0sd0_nfwpf
techset,,effect_zf_falloff_add_ndw
image,,ice_chunks
image,,ice_chunks_nrm
image,,~ice_chunks_spec-rgb&$white-l
image,,ice_decal_col_01
image,,ice_decal_nrm_01
image,,~ice_decal_spec_01-r55g55b55&~0a47d91d
techset,,mc_l_sm_lmpb_ndw_b0c0n0sd0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,ice_decal_col_02
image,,ice_decal_nrm_02
image,,~ice_decal_spec_02-r55g55b55&~dc8d4184
image,,ice_decal_col_03
image,,ice_decal_nrm_03
image,,~ice_decal_spec_03-r55g55b55&~ee5c58af
image,,dirt_dissipate_2_atlas_tip
image,,exp_flash_01
techset,,effect_zf_add_nofog_ndw
image,,sparks_rndhit_64
image,,impact_metal_01_col
image,,impact_metal_01_nml
image,,~impact_metal_01_spc-r67g67b6~2026ec28
image,,impact_metal_02_col
image,,impact_metal_02_nml
image,,~impact_metal_02_spc-r-74g-74~519a1dbf
image,,impact_metal_03_col
image,,impact_metal_03_nml
image,,~impact_metal_03_spc-r-74g-74~9139f62a
image,,metal_impact_04_col
image,,metal_impact_04_nml
image,,~metal_impact_04_spc-r-74g-74~71e14b5f
image,,spark_radial_atlas
image,,sparks_blur_hdr
techset,,particle_cloud_lcm_hss_sparkf_add_ga
image,,mud_impact_01_col
image,,mud_impact_01_nml
image,,~mud_impact_01_spec-r-27g-27b~9d72e423
image,,mud_impact_02_col
image,,mud_impact_02_nml
image,,~mud_impact_02_spec-r-27g-27b~b89ab96f
image,,mud_splash_1_atlas
techset,,effect_falloff_blend_ndw
image,,mud_dot_1_blurred
image,,mud_splash_top_1_atlas
techset,,effect_zf_blend_eo_ndw
image,,paper_impact_01_col
image,,paper_impact_01_nml
image,,paper_impact_02_col
image,,paper_impact_02_nml
image,,paper_scraps
image,,plaster_impact_01_col#1
image,,plaster_impact_01_nml#1
image,,plaster_impact_02_col#1
image,,plaster_impact_02_nml#1
image,,dirt_dissipate_desat_atlas_tip
image,,wind_hl_atlas
image,,rock_impact_01_col#1
image,,rock_impact_01_nml#1
image,,rock_impact_02_col#1
image,,rock_impact_02_nml#1
image,,sand_impact_01_col
image,,sand_impact_01_nml
image,,sand_impact_02_col
image,,sand_impact_02_nml
image,,dirt_burst_2_atlas_desat_tip
image,,cloud_snow_sparkles_sml_add_atlas_flit_col
image,,cloud_snow_sparkles_add_atlas_flit_nml
image,,$white
image,,snow_chunks_solid_alpha
image,,impact_snow_col
image,,impact_snow_nml
image,,~impact_snow_spc-rgb&impact_s~61de4c76
techset,,effect_add_ndw
image,,snow_clumps_dis
techset,,effect_blend_ndw_disintegrate
image,,water_splash_side_01_atlas
image,,water_splash_side_01_atlas_nml
image,,~water_splash_side_01_atlas_s~87f15f02
techset,,effect_falloff_add_ndw_fl
image,,water_splash_side_01_atlas_dist
techset,,distortion_scale_legacydst_dat
image,,water_splash_side_2_col_tip
image,,water_splash_side_2_nml
image,,~water_splash_side_2_spec_tip~73a3dd85
image,,water_splash_side_2_blend_atlas_tip
image,,water_splash_top_2_add_atlas_tip
image,,water_splash_top_2_add_atlas_tip_nml
image,,~water_splash_top_2_add_atlas~3c76070c
techset,,effect_add_ndw_fl
image,,water_shrinking_drops
image,,water_shrinking_drops_nml
image,,~$white-r-80g-80b-80l32
image,,water_splash_side_2_dist
image,,distortion_water_splash_top_2
techset,,effect_zf_add_eo_ndw_fl
image,,distort_shkwv_ring_iw
image,,water_ripple_01
image,,water_ripple_01_nml
image,,~water_ripple_01_spec-rgb&$white-l
techset,,effect_add_ndw_fl_disintegrate
image,,water_splash_top_1_add_atlas
image,,water_splash_top_1_nml
image,,~water_splash_top_1_spec-rgb&$white-l
image,,water_splash_top_1_dist
