netconststrings,ncs_lsr_level
netconststrings,ncs_lui_level
netconststrings,ncs_acl_level
netconststrings,ncs_fxt_level
netconststrings,ncs_anm_level
netconststrings,ncs_hnt_level
netconststrings,ncs_att_level
netconststrings,ncs_wep_level
netconststrings,ncs_sel_level
netconststrings,ncs_mic_level
netconststrings,ncs_nps_level
netconststrings,ncs_hic_level
netconststrings,ncs_tag_level
netconststrings,ncs_mnu_level
netconststrings,ncs_shk_level
netconststrings,ncs_snl_level
netconststrings,ncs_sbx_level
netconststrings,ncs_snd_level
netconststrings,ncs_loc_level
netconststrings,ncs_vfx_level
netconststrings,ncs_veh_level
netconststrings,ncs_rmb_level
netconststrings,ncs_mat_level
netconststrings,ncs_mdl_level
com_map,maps/mp/mp_overgrown.d3dbsp
image,,painted_metal_impact_03_col
image,,painted_metal_impact_03_nml
image,,~painted_metal_impact_03_spc-~359ed391
image,,glass_riotshield_impact_grow_01_col
image,,climbing_crack_grow_1_nml
techset,,mc_l_sm_lmpb_ndw_b0c0n0sd0_ice_frt_dsl_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_ice_frt_dsl_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0_ice_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_dsl_im_aat
image,,cotton_fluff
image,,blood_puff_atlas_02_tip
image,,blood_puff_atlas_02_nml_tip
image,,~blood_puff_atlas_02_spc_tip-~0965a19a
image,,particle_cubemap_big_blob_ft
techset,,effect_zf_blend_ndw_fl
techset,,effect_zf_blend_tab_ndw
image,,blood_puff_atlas_01_tip
image,,blood_puff_atlas_01_nml_tip
image,,~blood_puff_atlas_01_spc_tip-~0965a19a
techset,,effect_zf_blend_eo_ndw_fl
techset,,particle_cloud_replace_ga
image,,blood_spurt_atlas_03_tip
image,,blood_spurt_atlas_03_nml_tip
image,,~blood_spurt_atlas_03_spc_tip~73a3dd85
techset,,effect_zf_falloff_blend_ndw_fl
image,,smk_white_loop_02_tip
image,,blood_spurt_atlas_06
image,,blood_spurt_05_tip
image,,blood_spurt_05_nml_tip
image,,~blood_spurt_05_spc_tip-rgb&$white-l
image,,blood_impact_01_col
image,,blood_impact_01_nml
image,,~$white-r32g32b32&blood_impac~69a608e4
image,,blood_impact_02_col
image,,blood_impact_02_nml
image,,~$white-r32g32b32&blood_impac~24c47556
image,,blood_impact_03_col_iw
image,,blood_impact_03_nml_iw
image,,~$white-r32g32b32&blood_impac~3fbca401
image,,blood_impact_04_col_iw
image,,blood_impact_04_nml_iw
image,,~$white-r32g32b32&blood_impac~c795c861
image,,blood_impact_05_col_iw
image,,blood_impact_05_nml_iw
image,,~$white-r32g32b32&blood_impac~c72d4344
image,,blood_impact_06_col_iw
image,,blood_impact_06_nml_iw
image,,~$white-r32g32b32&blood_impac~63e957df
image,,snowflake01
image,,blood_spurt_atlas_01_tip
image,,blood_drops_noatlas
image,,antiaircraft_tracer_1
image,,blood_drops_atlas
image,,vfx_watermelonchunks_col
techset,,m_l_sm_t0c0_nfwpf
image,,blood_spurt_atlas_04_tip
image,,blood_spurt_atlas_04_nml_tip
image,,~blood_spurt_atlas_04_spc_tip~73a3dd85
image,,dirt_explode_atlas_tip
image,,spark_burst_3_tip
techset,,effect_zf_add_eo_ndw
image,,fx_spark_burst_2_add_atlas
image,,mud_splash_2_atlas_tip
image,,mud_splash_3_atlas_tip
image,,fx_dirt_burst_3_desat_blend
image,,water_splash_01_atlas_tip
image,,water_splat_blurry
image,,water_splat_blurry_nml
image,,~water_splat_blurry_spec-rgb&$white-l
image,,impact_burnmark_01
techset,,mc_unlit_multiply_lin_ndw_nfwpf_im
techset,,wc_unlit_multiply_lin_ndw_nfwpf_im
image,,impact_burnmark_02
techset,,effect_lcm_hss_add_ndw
techset,,particle_cloud_lcm_hss_atlas_spark_add_ga
techset,,particle_cloud_sparkf_add_ga
image,,sparks_rndhit_64_blur
techset,,particle_cloud_add_ga
image,,bullethit_sand
techset,,mc_l_sm_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_ndw_b0c0_nfwpf_frt_im_aat
techset,,wc_l_sm_ndw_b0c0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,water_splash_side_01_blend_atlas
image,,water_splash_top_1_blend_atlas
image,,water_bubble_atlas#0
image,,water_bubble_atlas_nml
image,,~water_bubble_atlas_spc-rgb&$white-l
image,,distort_ripple
image,,fxt_env_water_ripple
techset,,effect_blend_nofog_ndw
image,,impact_wood01_col#0
image,,impact_wood01_nml
techset,,mc_l_sm_ndw_b0c0n0_nfwpf_frt_im_aat
techset,,wc_l_sm_ndw_b0c0n0_nfwpf_frt_im_aat
techset,,wc_l_sm_ndw_b0c0n0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,impact_wood02_col#0
image,,impact_wood02_nml
image,,impact_wood03_col#0
image,,impact_wood03_nml
image,,impact_shotgun_close_01
image,,impact_shotgun_close_02
image,,impact_shotgun_close_03
image,,impact_shotgun_far_01
image,,impact_shotgun_far_02
image,,impact_shotgun_close_glass_01
image,,impact_shotgun_close_glass_02
image,,impact_shotgun_close_glass_03
image,,impact_shotgun_far_glass_01
image,,impact_shotgun_far_glass_02
image,,spotlight_lensflare
techset,,effect_zf_add_nofog_eo_ndw
techset,,effect_zf_falloff_blend_eo_ndw
image,,impact_sonic_shotgun_close_1
techset,,mc_unlit_cso_hss_multiply_lin_ndw_nfwpf_im
techset,,wc_unlit_cso_hss_multiply_lin_ndw_nfwpf_im
image,,snow_sheet
image,,h1_og_cloud_water
image,,concrete_impact_1_col#0
image,,concrete_impact_1_nml#0
image,,concrete_impact_3_col#0
image,,concrete_impact_3_nml#0
image,,concrete_impact_2_col#0
image,,concrete_impact_2_nml#0
image,,plaster_impact_01_col#0
image,,plaster_impact_01_nml#0
image,,plaster_impact_02_col#0
image,,plaster_impact_02_nml#0
image,,rock_impact_01_col#0
image,,rock_impact_01_nml#0
image,,rock_impact_02_col#0
image,,rock_impact_02_nml#0
image,,plaster_impact_02_col
image,,plaster_impact_02_nml
image,,crater_blast_dark_starry
image,,fireball_01_tip
image,,spark_atlas_01
image,,spark_atlas
image,,h1_og_snow_sheet
image,,smk_white_whisp_loop_tip
image,,fx_smk_puff_c_2x1
image,,smk_white_loop_3
image,,h1_og_distortion_heat
techset,,distortion_scale_legacydst_zf_dat
image,,smk_explosion_base_atlas_iw
image,,boulder_atlas_lit_col
image,,fireball_04_tip
techset,,effect_zf_falloff_blend_tab_ndw
image,,mud_impact_04_col_iw
image,,blood_impact_ground_01_nml
image,,~$white-r81g81b81&blood_impac~96b108ab
image,,glow_halogen_01_nomips
techset,,particle_cloud_spark_add_ga
image,,cloud_glass_shard_1
image,,crater_blast_snow_starry
image,,crater_blast_snow_starry_nml
image,,radialblur_mask
techset,,radialblur_sprite
image,,mud_pool_01_col
image,,mud_pool_01_nml
image,,~$white-r32g32b32&mud_pool_01_cos-l-74
techset,,mc_l_sm_lmpb_ndw_b0c0n0sd0sr0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0sr0_nfwpf_frt_im_aat
techset,,wc_l_sm_lmpb_ndw_b0c0n0sd0sr0_nfwpf_z1_z2_z3_z4_z5_z6_z7_z8_zdecal0_frt_im_aat
image,,mud_pool_02_col
image,,mud_pool_02_nml
image,,~$white-r32g32b32&mud_pool_02_cos-l-74
image,,smk_missile_trail_01
techset,,effect_zf_gtfalloff_trailfade_blend_ndw_disintegrate
image,,vfx_stain_water_01_col
image,,vfx_stain_water_01_nrm
image,,~$white-r32g32b32&vfx_stain_w~12151fff
image,,blood_spurt_atlas_04_tip_cg
image,,blood_spurt_atlas_04_nml_tip_cg
image,,~blood_spurt_atlas_04_spc_tip~78c6cf52
image,,fireball_15_tip
image,,mud_splash_4_atlas_8x8_sim
image,,mud_splash_4_atlas_8x8_sim_col
image,,mud_splash_4_atlas_8x8_sim_nml
image,,~water_splash_atlas_8x8_sim_s~87f15f02
techset,,effect_zf_add_ndw_fl
image,,directional_blast_atlas_tip_nml
image,,~directional_blast_atlas_tip_~7ff23939
image,,water_drop_blurred
image,,water_splash_atlas_8x8_sim
image,,water_mist_highlights_01
image,,glow_warm
image,,fire_puff_a
image,,fire_puff_b
image,,fireball_02_tip
image,,fireball_03_tip
image,,smk_explosion_core_b_iw
image,,vfx_wood_splinter_col
image,,vfx_wood_splinter_nml
image,,~$white-r32g32b32&vfx_wood_sp~c4c19353
techset,,m_l_sm_lmpb_r0c0n0sd0_nfwpf
image,,boulder_atlas_lit_nml
image,,~boulder_atlas_lit_spec-rgb&$white-l
image,,particle_cubemap_diffuse_day_ft
techset,,effect_blend_eo_ndw_fl_flm
image,,mtl_rubble_concrete_shards_01_col
image,,rubble_slab_detail_01_nml
image,,mtl_rubble_concrete_shards_01_nml
image,,~$white-r32g32b32&mtl_rubble_~2b5a8948
techset,,me_l_sm_lmpb_r0c0q0n0sd0_nfwpf
image,,smk_spurt_big_02_iw
image,,explosion_dirt_01_col
image,,explosion_dirt_01_nrm
image,,explosion_dirt_02_col
image,,explosion_dirt_02_nrm
image,,dirt_spec_atlas
image,,smk_spurt_big_03_iw
image,,smk_trail_01
image,,metal_scrap_debris_col
image,,metal_scrap_debris_nml
image,,~metal_scrap_debris_burn_01_s~e2fbd247
techset,,distortion_shade_legacydst_dat
image,,water_splash_02
image,,uv_distort_1
techset,,effect_zf_falloff_blend_ndw_uvd_disintegrate
techset,,effect_blend_ndw_fl_uvd
image,,whitewater_foam_iw
image,,whitewater_foam_iw_nml
image,,particle_cubemap_atlas_ir_ft
techset,,effect_blend_ndw_fl_uvd_disintegrate
techset,,effect_zf_falloff_add_ndw_fl
image,,water_plume_01
techset,,effect_zf_add_ndw_disintegrate
techset,,effect_zf_blend_ndw_uvd_disintegrate
image,,water_dissipate_1_atlas_tip
image,,impact_burnmark_01_blend
image,,impact_burnmark_02_blend
image,,spark_streak_long_iw
image,,glow_org
image,,flare_clr_a
image,,molten_blob_01_col
image,,molten_blob_01_nml
image,,~$white-r32g32b32l32
image,,molten_blob_02_col
image,,molten_blob_02_nml
image,,molten_blob_03_col
image,,molten_blob_03_nml
image,,mud_splash_top_2_atlas_tip
image,,melting_drop
techset,,effect_zf_blend_ndw_uvd
image,,melting_drop_add
techset,,effect_zf_add_ndw_uvd
image,,fire_tall_flame_01_loop_tip
image,,laser_decal_glow
techset,,mc_unlit_cso_hss_add_lin_ndw_nfwpf_im
techset,,wc_unlit_cso_hss_add_lin_ndw_nfwpf_im
image,,steam_white_01
fx,,vfx/weaponimpact/large_wood_1
fx,,vfx/weaponimpact/small_brick_1
fx,,vfx/weaponimpact/small_carpet_1
fx,,vfx/weaponimpact/small_cloth_1
fx,,vfx/weaponimpact/small_concrete_1
fx,,vfx/weaponimpact/small_dirt_1
fx,,vfx/weaponimpact/large_grass_1
fx,,vfx/weaponimpact/small_glass_1
fx,,vfx/weaponimpact/small_asphalt_1
fx,,vfx/weaponimpact/large_ice_1
fx,,vfx/weaponimpact/small_metalhit_1
fx,,vfx/weaponimpact/small_mud_1
fx,,vfx/weaponimpact/small_paper_1
fx,,vfx/weaponimpact/small_plaster_1
fx,,vfx/weaponimpact/small_rock_1
fx,,vfx/weaponimpact/small_sand_1
fx,,vfx/weaponimpact/small_snow_impact_1
fx,,vfx/weaponimpact/small_water_1
fx,,vfx/weaponimpact/small_wood_1
fx,,vfx/weaponimpact/small_ceramic_1
fx,,vfx/weaponimpact/small_plastic_1
fx,,vfx/weaponimpact/small_rubber_1
fx,,vfx/weaponimpact/small_paintedmetal_1
fx,,vfx/weaponimpact/small_riotshield_1
fx,,vfx/weaponimpact/small_water_1_noripple
fx,,vfx/weaponimpact/small_cushion_1
fx,,vfx/weaponimpact/flesh_impact_body_nonfatal
fx,,vfx/weaponimpact/flesh_impact_body_fatal_exit
fx,,vfx/weaponimpact/large_wood_1_exit
fx,,vfx/weaponimpact/small_brick_1_exit
fx,,vfx/weaponimpact/small_carpet_1_exit
fx,,vfx/weaponimpact/small_cloth_1_exit
fx,,vfx/weaponimpact/small_concrete_1_exit
fx,,vfx/weaponimpact/small_glass_1_exit
fx,,vfx/weaponimpact/large_grass_1_exit
fx,,vfx/weaponimpact/small_asphalt_1_exit
fx,,vfx/weaponimpact/small_metalhit_1_exit
fx,,vfx/weaponimpact/small_mud_1_exit
fx,,vfx/weaponimpact/small_paper_1_exit
fx,,vfx/weaponimpact/small_rock_1_exit
fx,,vfx/weaponimpact/small_sand_1_exit
fx,,vfx/weaponimpact/small_wood_1_exit
fx,,vfx/weaponimpact/small_ceramic_1_exit
fx,,vfx/weaponimpact/small_plastic_1_exit
fx,,vfx/weaponimpact/small_rubber_1_exit
fx,,vfx/weaponimpact/small_cushion_1_exit
fx,,vfx/weaponimpact/flesh_impact_head_fatal_exit
fx,,vfx/weaponimpact/large_brick_1
fx,,vfx/weaponimpact/large_carpet_1
fx,,vfx/weaponimpact/large_cloth_1
fx,,vfx/weaponimpact/large_concrete_1
fx,,vfx/weaponimpact/large_dirt_1
fx,,vfx/weaponimpact/large_glass_1
fx,,vfx/weaponimpact/large_asphalt_1
fx,,vfx/weaponimpact/large_metalhit_1
fx,,vfx/weaponimpact/large_mud_1
fx,,vfx/weaponimpact/large_paper_1
fx,,vfx/weaponimpact/large_plaster_1
fx,,vfx/weaponimpact/large_rock_1
fx,,vfx/weaponimpact/large_sand_1
fx,,vfx/weaponimpact/large_snow_impact_1
fx,,vfx/weaponimpact/large_water_1
fx,,vfx/weaponimpact/large_ceramic_1
fx,,vfx/weaponimpact/large_plastic_1
fx,,vfx/weaponimpact/large_rubber_1
fx,,vfx/weaponimpact/large_paintedmetal_1
fx,,vfx/weaponimpact/large_riotshield_1
fx,,vfx/weaponimpact/large_water_1_noripple
fx,,vfx/weaponimpact/large_cushion_1
fx,,vfx/weaponimpact/large_brick_1_exit
fx,,vfx/weaponimpact/large_cloth_1_exit
fx,,vfx/weaponimpact/large_concrete_1_exit
fx,,vfx/weaponimpact/large_dirt_1_exit
fx,,vfx/weaponimpact/large_glass_1_exit
fx,,vfx/weaponimpact/large_asphalt_1_exit
fx,,vfx/weaponimpact/large_metalhit_1_exit
fx,,vfx/weaponimpact/large_mud_1_exit
fx,,vfx/weaponimpact/large_paper_1_exit
fx,,vfx/weaponimpact/large_plaster_1_exit
fx,,vfx/weaponimpact/large_rock_1_exit
fx,,vfx/weaponimpact/large_sand_1_exit
fx,,vfx/weaponimpact/large_ceramic_1_exit
fx,,vfx/weaponimpact/large_plastic_1_exit
fx,,vfx/weaponimpact/large_rubber_1_exit
fx,,vfx/weaponimpact/large_cushion_1_exit
fx,,vfx/weaponimpact/expround_wood_1
fx,,vfx/weaponimpact/expround_brick_1
fx,,vfx/weaponimpact/expround_cloth_1
fx,,vfx/weaponimpact/expround_concrete_1
fx,,vfx/weaponimpact/expround_dirt_1
fx,,vfx/weaponimpact/expround_glass_1
fx,,vfx/weaponimpact/expround_grass_1
fx,,vfx/weaponimpact/expround_asphalt_1
fx,,vfx/weaponimpact/expround_metal_1
fx,,vfx/weaponimpact/expround_mud_1
fx,,vfx/weaponimpact/expround_paper_1
fx,,vfx/weaponimpact/expround_plaster_1
fx,,vfx/weaponimpact/expround_rock_1
fx,,vfx/weaponimpact/expround_sand_1
fx,,vfx/weaponimpact/20mm_snow_impact_1
fx,,vfx/weaponimpact/expround_water_1
fx,,vfx/weaponimpact/expround_plastic_1
fx,,vfx/weaponimpact/expround_rubber_1
fx,,vfx/weaponimpact/expround_riotshield_1
fx,,vfx/weaponimpact/expround_water_1_noripple
fx,,vfx/weaponimpact/expround_cushion_1
fx,,vfx/weaponimpact/shotgun_wood_1
fx,,vfx/weaponimpact/shotgun_brick_1
fx,,vfx/weaponimpact/shotgun_carpet_1
fx,,vfx/weaponimpact/shotgun_cloth_1
fx,,vfx/weaponimpact/shotgun_concrete_1
fx,,vfx/weaponimpact/shotgun_dirt_1
fx,,vfx/weaponimpact/shotgun_grass_1
fx,,vfx/weaponimpact/shotgun_glass_1
fx,,vfx/weaponimpact/shotgun_asphalt_1
fx,,vfx/weaponimpact/shotgun_metal_1
fx,,vfx/weaponimpact/shotgun_mud_1
fx,,vfx/weaponimpact/shotgun_paper_1
fx,,vfx/weaponimpact/shotgun_plaster_1
fx,,vfx/weaponimpact/shotgun_rock_1
fx,,vfx/weaponimpact/shotgun_sand_1
fx,,vfx/weaponimpact/shotgun_water_1
fx,,vfx/weaponimpact/shotgun_ceramic_1
fx,,vfx/weaponimpact/shotgun_plastic_1
fx,,vfx/weaponimpact/shotgun_rubber_1
fx,,vfx/weaponimpact/shotgun_water_1_noripple
fx,,vfx/weaponimpact/shotgun_cushion_1
fx,,vfx/weaponimpact/energy_shotgun_wood_1
fx,,vfx/weaponimpact/energy_shotgun_brick_1
fx,,vfx/weaponimpact/energy_shotgun_default_1
fx,,vfx/weaponimpact/energy_shotgun_concrete_1
fx,,vfx/weaponimpact/energy_shotgun_dirt_1
fx,,vfx/weaponimpact/energy_shotgun_grass_1
fx,,vfx/weaponimpact/energy_shotgun_glass_1
fx,,vfx/weaponimpact/energy_shotgun_asphalt_1
fx,,vfx/weaponimpact/energy_shotgun_metal_1
fx,,vfx/weaponimpact/energy_shotgun_rock_1
fx,,vfx/weaponimpact/energy_shotgun_sand_1
fx,,vfx/weaponimpact/energy_shotgun_snow_1
fx,,vfx/weaponimpact/energy_shotgun_water_1
fx,,vfx/weaponimpact/energy_shotgun_water_1_noripple
fx,,vfx/weaponimpact/20mm_wood_impact_1
fx,,vfx/weaponimpact/20mm_brick_impact_1
fx,,vfx/weaponimpact/20mm_carpet_impact_1
fx,,vfx/weaponimpact/20mm_cloth_impact_1
fx,,vfx/weaponimpact/20mm_concrete_impact_1
fx,,vfx/weaponimpact/20mm_dirt_impact_1
fx,,vfx/weaponimpact/20mm_glass_impact_1
