# Backlot & default ambs
sound,deaths_door_exit
sound,emt_elec_sparks_interior
sound,glass_pane_blowout
sound,glass_pane_blowout_layer_2
sound,glass_pane_blowout_layer_3
sound,glass_pane_breakout
sound,glass_pane_shatter
sound,glass_pane_shatter_debris
sound,h1r_default_helicopter_wind
sound,h1r_default_helicopter_wind_sur
sound,water_drip_close
sound,exp_debris_dirt_stone
sound,exp_debris_structure_collapse
sound,dive_wall
sound,phy_cargocontainer_default
sound,physics_harborplastic_default
sound,physics_metal_default
sound,fire_drip_flare
sound,fire_drip_splash
sound,h1_wep_air_cannon_cls
sound,h1_wep_air_cannon_far
sound,h1_wep_air_cannon_mid
sound,h1_wep_bmp_trt_fire_lp
sound,h1_wep_bmp_trt_fire_tl
sound,h1_wep_light_armor_gun_cls
sound,h1_wep_light_armor_gun_far
sound,h1_wep_light_armor_gun_mid
sound,h1_wep_M249_trt_fire_lp
sound,h1_wep_M249_trt_fire_tl
sound,hunted_crash_missile_explo
sound,hunted_crash_missile_explo_decay
sound,weap_hind_rocket_fire
sound,weap_m249saw_fire_npc
sound,weap_m249saw_turret_fire_npc_far
sound,weap_m249saw_turret_fire_npc_mid
sound,weap_m249saw_turret_fire_plr
sound,weap_m2_50cal_fire_npc
sound,weap_m4_fire_npc_far
sound,weap_m4_fire_npc_tail
sound,weap_m4carbine_fire_npc
sound,weap_saw_fire_npc_far
sound,weap_saw_fire_npc_tail
sound,wpn_handgun_holster
sound,truck_explode
sound,truck_explode_debris
sound,truck_explode_lfe
sound,truck_explode_tail
sound,minigun_gatling_cooldown
sound,Minigun_gatling_fire

# Crash ambs
sound,emt_elec_transformer_box
sound,emt_light_flourescent_hum
sound,emt_refrigerator_hum
sound,amb_mp_crash_ext
sound,amb_mp_crash_ext_rear
sound,amb_mp_crash_int
sound,amb_mp_crash_int_rear
sound,dist_battle_int_01
sound,dist_battle_int_02
sound,dist_battle_int_03
sound,emt_bush_foliage_01
sound,emt_bush_foliage_02
sound,emt_debris_settle_sml
sound,emt_dist_dog
sound,emt_drip
sound,emt_dust_rock_debris
sound,emt_foliage_01
sound,emt_foliage_02
sound,emt_lightbulb_buzz_int_lp
sound,emt_sfx_wind_trash
sound,emt_skitter
sound,emt_tarp_lp
sound,emt_tree_foliage
sound,fire_med_01
sound,fire_med_02
sound,fire_sml_01
sound,fire_sml_02
sound,flies_lp_01
sound,flies_lp_02
sound,glass_debris_falling_sml
sound,leaf_rustle
sound,metal_creaks_pops_lp_01
sound,metal_creaks_pops_lp_02
sound,metal_stress_sml
sound,mixed_debris_light_lp
sound,mixed_debris_med
sound,wind_gust_litter

# Crossfire ambs
sound,emt_pipe_gas
sound,amb_mp_crossfire_ext
sound,amb_mp_crossfire_ext_rear
sound,amb_mp_crossfire_int
sound,amb_mp_crossfire_int_rear
sound,emt_light_flicker_off
sound,emt_light_flicker_on

# Bloc ambs 
sound,emt_wind_corner
sound,amb_mp_bloc_apt
sound,amb_mp_bloc_apt_rear
sound,amb_mp_bloc_ext
sound,amb_mp_bloc_ext_rear
sound,amb_mp_bloc_int
sound,amb_mp_bloc_int_rear
sound,amb_mp_bloc_pool
sound,amb_mp_bloc_pool_rear
sound,emt_wood_creak_lp_01
sound,emt_wood_creak_lp_02
sound,emt_wood_creak_lp_03

# Bog ambs
sound,emt_bog_aagun_firing
sound,amb_mp_bog_ext
sound,amb_mp_bog_ext_rear
sound,amb_mp_bog_int
sound,amb_mp_bog_int_rear
sound,emt_frog_sing
sound,emt_frogs_lp
sound,h1_heli_crashed_sparks

# Bog summer ambs
sound,balloon_pop
sound,dist_buoy
sound,dist_car_horn
sound,dist_seagulls
sound,dist_ship_horn
sound,emt_ceiling_fan_lp
sound,emt_ceiling_fan_slow_squeak_lp
sound,emt_metal_fan_lp
sound,emt_metal_pings_ext
sound,emt_refrigerator_hum2
sound,emt_ribbon_flap_lp
sound,emt_vendingmachine_hum
sound,emt_wind_grass_lp_01
sound,emt_wind_grass_lp_02
sound,emt_wind_grass_lp_03
sound,emt_wind_grass_lp_04
sound,music_beach_lp
sound,music_shop_lp
sound,ocean_waves_01a_lp
sound,ocean_waves_01b_lp
sound,ocean_waves_02a_lp
sound,ocean_waves_02b_lp
sound,soda_c02_burst
sound,rat_squeak_lp
sound,rat_squish

# Broadcast ambs
sound,amb_mp_broadcast_ext
sound,amb_mp_broadcast_ext_rear
sound,amb_mp_broadcast_int
sound,amb_mp_broadcast_int_ctrlrm
sound,amb_mp_broadcast_int_ctrlrm_rear
sound,amb_mp_broadcast_int_rear
sound,ambient_armada_computer_room
sound,ambient_armada_computer_room_sur
sound,armada_phonering
sound,door_knock
sound,emt_ac_air_vent
sound,emt_armada_faxmachine
sound,emt_armada_radio
sound,emt_computer_beep_bloop
sound,emt_computer_fan
sound,emt_computer_fan_beeps
sound,emt_wind_gust_leaves
sound,emt_wind_leaves_dry_lp_01
sound,emt_wind_leaves_dry_lp_02
sound,emt_wind_leaves_tree_lp_01
sound,emt_wind_leaves_tree_lp_02
sound,emt_wind_leaves_tree_lp_03
sound,emt_wind_leaves_tree_lp_04

# Carentan ambs
sound,amb_mp_carentan_ext
sound,amb_mp_carentan_ext_rear
sound,amb_mp_carentan_int
sound,amb_mp_carentan_int_rear
sound,emt_dist_crows
sound,emt_dist_dog_02
sound,emt_dist_train
sound,emt_insect_buzz_close
sound,emt_insect_close_lp_01
sound,emt_insect_close_lp_02
sound,emt_insect_close_lp_03
sound,emt_insect_lp_01
sound,emt_insect_lp_02
sound,emt_insect_lp_03
sound,emt_insect_lp_04
sound,emt_insect_lp_05
sound,emt_insect_lp_06
sound,emt_insect_lp_07
sound,emt_insect_lp_08
sound,emt_manhole_steam_lp
sound,emt_vent_fan_lp
sound,light_buzz_01
sound,light_buzz_02
sound,manhole_hiss_lp
sound,neon_sign_01
sound,neon_sign_02
sound,neon_sign_03
sound,neon_sign_04
sound,neon_signs

# Cargoship ambs 
sound,elm_thunder_distant
sound,elm_thunder_strike
sound,emt_pipe_water
sound,emt_rain_building
sound,emt_rain_building_null
sound,emt_rain_foliage
sound,emt_rain_foliage_null
sound,emt_rain_metal
sound,emt_rain_metal_null
sound,emt_rain_roof
sound,emt_rain_roof_null
sound,emt_rain_wood
sound,emt_rain_wood_null
sound,emt_ship_chain_sway
sound,amb_mp_cargoship_ext
sound,amb_mp_cargoship_ext_rear
sound,amb_mp_cargoship_int
sound,amb_mp_cargoship_int_rear
sound,emt_air_conditioning_unit
sound,emt_metal_groan_large
sound,emt_metal_groan_medium
sound,emt_metal_stress_container
sound,emt_metal_stress_ladder
sound,emt_metal_stress_stairs
sound,emt_rain_container_interior
sound,emt_rain_door_gen_01
sound,emt_rain_door_gen_02
sound,emt_rain_door_metal_01
sound,emt_rain_door_metal_02
sound,emt_rain_door_transitions
sound,emt_rain_med_cement_lp
sound,emt_rain_med_spray_puddle_lp
sound,emt_rain_med_storm_drain_lp
sound,emt_rain_metal_car_hood_lp
sound,emt_rain_metal_car_lp
sound,emt_rain_metal_container_lp
sound,emt_rain_metal_deck_lp_01
sound,emt_rain_metal_deck_lp_02
sound,emt_rain_metal_lifeboat_lp
sound,emt_rain_metal_lp
sound,emt_rain_metal_stairs_lp
sound,emt_rain_metal_winch
sound,emt_rain_plastic
sound,emt_rain_puddle
sound,emt_rain_tarp
sound,emt_rain_window_transitions
sound,emt_small_tarp_flap_loop
sound,emt_small_water_stream_impact
sound,emt_small_water_stream_impact_engine
sound,emt_small_water_stream_impact_int
sound,emt_waves_crashing_close
sound,emt_waves_crashing_far
sound,ext_gusts
sound,ext_thunder
sound,int_thunder
sound,thunder_dist_01
sound,thunder_dist_01_01_rear
sound,thunder_dist_01_02_rear
sound,thunder_dist_01_03_rear
sound,thunder_dist_01_04_rear
sound,thunder_dist_01_05_rear

# Citystreets ambs
sound,amb_mp_citystreets_ext
sound,amb_mp_citystreets_ext_rear
sound,amb_mp_citystreets_int
sound,amb_mp_citystreets_int_rear

# Convoy ambs
sound,amb_mp_convoy_ext
sound,amb_mp_convoy_ext_rear
sound,amb_mp_convoy_int
sound,amb_mp_convoy_int_rear
sound,amb_mp_convoy_tunnel
sound,amb_mp_convoy_tunnel_rear
sound,emt_tunnel_drip_01
sound,emt_tunnel_drip_02
sound,emt_wind_int_low_tonal_lp

# Countdown ambs
sound,emt_fan_large_close
sound,emt_mach_distant_mechanical1
sound,emt_ship_steam_vent
sound,amb_mp_countdown_ext
sound,amb_mp_countdown_ext_rear
sound,amb_mp_countdown_int
sound,amb_mp_countdown_int_rear
sound,emt_ac_vent_blow_h1
sound,emt_dist_birds_lp
sound,emt_fan_large_whoosh_h1
sound,emt_steam_vent_loop1_h1
sound,metal_stress_med
sound,waterfall_distant_lp

# Crash snow ambs
sound,amb_mp_crash_snow_ext
sound,amb_mp_crash_snow_ext_rear
sound,amb_mp_crash_snow_int
sound,amb_mp_crash_snow_int_rear
#sound,crash_snow_death_fx
#sound,crash_snow_death_fx_lyr
#sound,crash_snow_gift_fx
sound,emt_light_flicker_lp_01
sound,emt_light_flicker_lp_02
sound,emt_ornament_rattle
sound,falling_snow
sound,falling_snow_impact
#sound,LC_jingle_bells
sound,veh_mig29_close_loop2_wntr
sound,veh_mig29_close_loop_wntr

# Creek ambs
sound,amb_mp_creek_ext
sound,amb_mp_creek_int
sound,amb_mp_creek_int_rear
sound,amb_mp_creek_rear
sound,emt_insect_water_lp_01
sound,emt_insect_water_lp_02
sound,emt_insect_water_lp_03
sound,emt_sfx_wind_leaves
sound,stream_lp_01
sound,stream_lp_02
sound,waterfall_close_lp
sound,waterfall_dist_lp
sound,waterfall_splats_lp

# Farm ambs
sound,amb_mp_farm_ext
sound,amb_mp_farm_ext_rear
sound,amb_mp_farm_int
sound,amb_mp_farm_int_rear
sound,amb_mp_farm_partial
sound,amb_mp_farm_partial_2
sound,amb_mp_farm_partial_2_rear
sound,amb_mp_farm_partial_rear
sound,amb_mp_farm_shelter
sound,amb_mp_farm_shelter_rear
sound,emt_cargo_water_drips
sound,emt_cargo_water_drips_metal
sound,emt_fan_rattle
sound,emt_rain_door_wood_01
sound,emt_rain_door_wood_02
sound,lightning_body_01
sound,lightning_body_02
sound,lightning_body_03
sound,lightning_lfe
sound,lightning_spark_01
sound,lightning_spark_02
sound,lightning_spark_03
sound,lightning_splash_01
sound,lightning_splash_02
sound,lightning_splash_03
sound,lightning_strike
sound,lightning_transa_01
sound,lightning_transa_02
sound,lightning_transa_03
sound,lightning_transb_01
sound,lightning_transb_02
sound,lightning_transb_03
sound,rain_med_cement_lp
sound,rain_med_int_dull_lp
sound,rain_med_metal_dull_lp
sound,rain_med_metal_hollow_lp
sound,rain_med_plastic_hollow_lp
sound,rain_med_player_lp
sound,rain_med_spray_puddle_lp
sound,rain_med_storm_drain_lp
sound,rain_med_tarp_lp
sound,rain_on_glass_int_lp
sound,wind_gusts_leaves_01
sound,wood_shutter_bump

# Farm spring ambs
sound,emt_chain_rattle
sound,emt_drip_gravel
sound,emt_flag_flap
sound,emt_metal_creak
sound,emt_radio_irish_song_lp
sound,emt_tarp_flap
sound,emt_train_distant
sound,emt_tv_irish_song_lp

# Killhouse ambs 
sound,amb_hangar_int_creak_metal
sound,amb_hangar_int_windows_outside_lp
sound,amb_mp_killhouse_ext
sound,amb_mp_killhouse_ext_rear
sound,amb_mp_killhouse_int
sound,amb_mp_killhouse_int_rear
sound,emt_ac_metal_rattle
sound,emt_chain_mvmnt_int
sound,emt_fan_lp
sound,emt_light_buzz_lp

# Overgrown ambs
sound,amb_mp_overgrown_ext
sound,amb_mp_overgrown_int
sound,amb_mp_overgrown_int_rear
sound,amb_mp_overgrown_rear
sound,emt_thunder_roll

# Pipeline ambs 
sound,amb_mp_pipeline_ext
sound,amb_mp_pipeline_ext_quiet
sound,amb_mp_pipeline_ext_quiet_rear
sound,amb_mp_pipeline_ext_rear
sound,amb_mp_pipeline_int
sound,amb_mp_pipeline_int_rear
sound,amb_mp_pipeline_int_tunnel
sound,amb_mp_pipeline_int_tunnel_rear

# Shipment ambs
sound,amb_container_int
sound,amb_container_int_rear
sound,amb_mp_shipment_ext
sound,amb_mp_shipment_rear
sound,cricket_slow_lp_01
sound,cricket_slow_lp_02
sound,emt_waterfront_far_01
sound,emt_waterfront_far_02
sound,emt_waterfront_mid_01
sound,emt_waterfront_mid_02
sound,fence_metal_rattle

# Showdown ambs 
sound,amb_mp_showdown_ext
sound,amb_mp_showdown_ext_rear
sound,amb_mp_showdown_int
sound,amb_mp_showdown_int_rear
sound,canvas_flap_large_lp_01
sound,canvas_flap_large_lp_02
sound,canvas_flap_large_lp_03
sound,canvas_flap_small_lp_01
sound,canvas_flap_small_lp_02
sound,canvas_flap_small_lp_03
sound,canvas_flap_small_lp_04
sound,emt_cloths_flap_01
sound,emt_cloths_flap_02
sound,emt_flag_flap_lp_01
sound,hinge_squeak
sound,scaffolding_shake_lp_01
sound,scaffolding_shake_lp_02
sound,water_flow_sml_lp_01
sound,water_flow_sml_lp_02
sound,water_flow_sml_lp_03
sound,water_flow_sml_lp_04
sound,wind_cloth_flapping_lp_01
sound,wind_cloth_flapping_lp_02
sound,wind_cloth_flapping_lp_03

# Strike ambs 
sound,amb_mp_strike_ext
sound,amb_mp_strike_ext_rear
sound,amb_mp_strike_int
sound,amb_mp_strike_int_rear
sound,dist_voice
sound,emt_fire_roar_lp_01
sound,emt_fire_roar_lp_02
sound,emt_sparks_int
sound,emt_wind_grass_lp
sound,emt_wind_leaves_dry_lp
sound,emt_wind_leaves_tree_lp
sound,vending_machine_lp

# Vacant ambs
sound,amb_mp_vacant_ext
sound,amb_mp_vacant_ext_rear
sound,amb_mp_vacant_int
sound,amb_mp_vacant_int_rear
sound,emt_cicada_chirp
sound,emt_cicada_flies_lp
sound,emt_cicada_steady_lp
sound,emt_cricket_chirps_close
sound,emt_cricket_chirps_long
sound,emt_cricket_fast_lp
sound,emt_cricket_high_pitch_lp
sound,emt_cricket_slow_broken_lp
sound,emt_cricket_slow_lp
sound,emt_cricket_swells
sound,emt_cricket_whistle_chirp
sound,emt_metal_creak_int
sound,mp_ter_waterroom_falls_01
sound,mp_ter_waterroom_falls_02
sound,mp_ter_waterroom_falls_03
sound,rock_debris_sml
sound,water_drips

#Map files
rawfile,maps/mp/mp_backlot.gsc
rawfile,maps/mp/mp_bloc.gsc
rawfile,maps/mp/mp_bog_summer.gsc
rawfile,maps/mp/mp_bog.gsc
rawfile,maps/mp/mp_broadcast.gsc
rawfile,maps/mp/mp_carentan.gsc
rawfile,maps/mp/mp_cargoship.gsc
rawfile,maps/mp/mp_citystreets.gsc
rawfile,maps/mp/mp_convoy.gsc
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_crash_snow.gsc
rawfile,maps/mp/mp_crash.gsc
rawfile,maps/mp/mp_creek.gsc
rawfile,maps/mp/mp_crossfire.gsc
rawfile,maps/mp/mp_farm_spring.gsc
rawfile,maps/mp/mp_farm.gsc
rawfile,maps/mp/mp_killhouse.gsc
rawfile,maps/mp/mp_overgrown.gsc
rawfile,maps/mp/mp_pipeline.gsc
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_showdown.gsc
rawfile,maps/mp/mp_strike.gsc
rawfile,maps/mp/mp_vacant.gsc

#Map FX files
rawfile,maps/mp/mp_backlot_fx.gsc
rawfile,maps/mp/mp_bloc_fx.gsc
rawfile,maps/mp/mp_bog_fx.gsc
rawfile,maps/mp/mp_bog_summer_fx.gsc
rawfile,maps/mp/mp_broadcast_fx.gsc
rawfile,maps/mp/mp_carentan_fx.gsc
rawfile,maps/mp/mp_cargoship_fx.gsc
rawfile,maps/mp/mp_citystreets_fx.gsc
rawfile,maps/mp/mp_convoy_fx.gsc
rawfile,maps/mp/mp_countdown_fx.gsc
rawfile,maps/mp/mp_crash_fx.gsc
rawfile,maps/mp/mp_crash_snow_fx.gsc
rawfile,maps/mp/mp_creek_fx.gsc
rawfile,maps/mp/mp_crossfire_fx.gsc
rawfile,maps/mp/mp_farm_fx.gsc
rawfile,maps/mp/mp_farm_spring_fx.gsc
rawfile,maps/mp/mp_killhouse_fx.gsc
rawfile,maps/mp/mp_overgrown_fx.gsc
rawfile,maps/mp/mp_pipeline_fx.gsc
rawfile,maps/mp/mp_shipment_fx.gsc
rawfile,maps/mp/mp_strike_fx.gsc
rawfile,maps/mp/mp_vacant_fx.gsc
